(0, 0)-(5000, 0) 0.0
(10000, 0)-(0, 20000) -2.0
(10000, 0)-(5000, 10000) -2.0
(10000, 0)-(0, 15000) -1.5
(10000, 0)-(0, 10000) -1.0
(10000, 0)-(5000, 5000) -1.0
(10000, 0)-(0, 5000) -0.5
(10000, 0)-(15000, 0) 0.0
(10000, 0)-(20000, 0) 0.0
(10000, 0)-(0, 0) 0.0
(10000, 0)-(5000, 0) 0.0
(10000, 0)-(20000, 5000) 0.5
Done

(10000, 5000)-(5000, 20000) -3.0
(10000, 5000)-(5000, 15000) -2.0
(10000, 5000)-(0, 20000) -1.5
(10000, 5000)-(5000, 10000) -1.0
(10000, 5000)-(0, 15000) -1.0
(10000, 5000)-(15000, 0) -1.0
(10000, 5000)-(0, 10000) -0.5
Done

(10000, 10000)-(5000, 20000) -2.0
(10000, 10000)-(15000, 0) -2.0
(10000, 10000)-(5000, 15000) -1.0
(10000, 10000)-(0, 20000) -1.0
(10000, 10000)-(20000, 0) -1.0
(10000, 10000)-(15000, 5000) -1.0
(10000, 10000)-(0, 15000) -0.5
Done

(10000, 15000)-(15000, 0) -3.0
(10000, 15000)-(15000, 5000) -2.0
(10000, 15000)-(20000, 0) -1.5
(10000, 15000)-(5000, 20000) -1.0
(10000, 15000)-(20000, 5000) -1.0
(10000, 15000)-(15000, 10000) -1.0
(10000, 15000)-(0, 20000) -0.5
Done

(10000, 20000)-(15000, 0) -4.0
(10000, 20000)-(15000, 5000) -3.0
(10000, 20000)-(20000, 0) -2.0
(10000, 20000)-(15000, 10000) -2.0
(10000, 20000)-(20000, 5000) -1.5
(10000, 20000)-(20000, 10000) -1.0
(10000, 20000)-(15000, 15000) -1.0
(10000, 20000)-(20000, 15000) -0.5
(10000, 20000)-(5000, 20000) 0.0
(10000, 20000)-(0, 20000) 0.0
(10000, 20000)-(20000, 20000) 0.0
(10000, 20000)-(15000, 20000) 0.0
(10000, 20000)-(0, 15000) 0.5
Done

(15000, 0)-(10000, 20000) -4.0
(15000, 0)-(10000, 15000) -3.0
(15000, 0)-(5000, 20000) -2.0
(15000, 0)-(10000, 10000) -2.0
(15000, 0)-(5000, 15000) -1.5
(15000, 0)-(0, 20000) -1.3333333333333333
(15000, 0)-(0, 15000) -1.0
(15000, 0)-(5000, 10000) -1.0
(15000, 0)-(10000, 5000) -1.0
(15000, 0)-(0, 10000) -0.6666666666666666
Done

(15000, 5000)-(10000, 20000) -3.0
(15000, 5000)-(10000, 15000) -2.0
(15000, 5000)-(5000, 20000) -1.5
(15000, 5000)-(10000, 10000) -1.0
(15000, 5000)-(5000, 15000) -1.0
(15000, 5000)-(0, 20000) -1.0
(15000, 5000)-(20000, 0) -1.0
(15000, 5000)-(0, 15000) -0.6666666666666666
Done

(15000, 10000)-(10000, 20000) -2.0
(15000, 10000)-(20000, 0) -2.0
(15000, 10000)-(10000, 15000) -1.0
(15000, 10000)-(5000, 20000) -1.0
(15000, 10000)-(20000, 5000) -1.0
(15000, 10000)-(0, 20000) -0.6666666666666666
Done

(15000, 15000)-(20000, 0) -3.0
(15000, 15000)-(20000, 5000) -2.0
(15000, 15000)-(10000, 20000) -1.0
(15000, 15000)-(20000, 10000) -1.0
(15000, 15000)-(5000, 20000) -0.5
(15000, 15000)-(0, 20000) -0.3333333333333333
(15000, 15000)-(10000, 15000) 0.0
(15000, 15000)-(5000, 15000) 0.0
(15000, 15000)-(0, 15000) 0.0
(15000, 15000)-(20000, 15000) 0.0
(15000, 15000)-(0, 10000) 0.3333333333333333
Done

(15000, 20000)-(20000, 0) -4.0
(15000, 20000)-(20000, 5000) -3.0
(15000, 20000)-(20000, 10000) -2.0
(15000, 20000)-(20000, 15000) -1.0
(15000, 20000)-(10000, 20000) 0.0
(15000, 20000)-(5000, 20000) 0.0
(15000, 20000)-(0, 20000) 0.0
(15000, 20000)-(20000, 20000) 0.0
(15000, 20000)-(0, 15000) 0.3333333333333333
Done

(20000, 0)-(15000, 20000) -4.0
(20000, 0)-(15000, 15000) -3.0
(20000, 0)-(10000, 20000) -2.0
(20000, 0)-(15000, 10000) -2.0
(20000, 0)-(10000, 15000) -1.5
(20000, 0)-(5000, 20000) -1.3333333333333333
(20000, 0)-(0, 20000) -1.0
(20000, 0)-(5000, 15000) -1.0
(20000, 0)-(10000, 10000) -1.0
(20000, 0)-(15000, 5000) -1.0
(20000, 0)-(0, 15000) -0.75
Done

(20000, 5000)-(15000, 20000) -3.0
(20000, 5000)-(15000, 15000) -2.0
(20000, 5000)-(10000, 20000) -1.5
(20000, 5000)-(15000, 10000) -1.0
(20000, 5000)-(10000, 15000) -1.0
(20000, 5000)-(5000, 20000) -1.0
(20000, 5000)-(0, 20000) -0.75
Done

(20000, 10000)-(15000, 20000) -2.0
(20000, 10000)-(15000, 15000) -1.0
(20000, 10000)-(10000, 20000) -1.0
(20000, 10000)-(5000, 20000) -0.6666666666666666
(20000, 10000)-(10000, 15000) -0.5
(20000, 10000)-(0, 20000) -0.5
(20000, 10000)-(5000, 15000) -0.3333333333333333
(20000, 10000)-(0, 15000) -0.25
(20000, 10000)-(15000, 10000) 0.0
(20000, 10000)-(10000, 10000) 0.0
(20000, 10000)-(5000, 10000) 0.0
(20000, 10000)-(0, 10000) 0.0
(20000, 10000)-(0, 5000) 0.25
Done

(20000, 15000)-(15000, 20000) -1.0
(20000, 15000)-(10000, 20000) -0.5
(20000, 15000)-(5000, 20000) -0.3333333333333333
(20000, 15000)-(0, 20000) -0.25
(20000, 15000)-(15000, 15000) 0.0
(20000, 15000)-(10000, 15000) 0.0
(20000, 15000)-(5000, 15000) 0.0
(20000, 15000)-(0, 15000) 0.0
(20000, 15000)-(0, 10000) 0.25
Done

(20000, 20000)-(15000, 20000) 0.0
(20000, 20000)-(10000, 20000) 0.0
(20000, 20000)-(5000, 20000) 0.0
(20000, 20000)-(0, 20000) 0.0
(20000, 20000)-(0, 15000) 0.25
Done

(0, 0) -> (20000, 0)
(0, 5000) -> (20000, 5000)
(0, 10000) -> (20000, 10000)
(15000, 0) -> (0, 15000)
(20000, 0) -> (0, 20000)
(20000, 5000) -> (5000, 20000)
(0, 20000) -> (20000, 20000)
(0, 15000) -> (20000, 15000)
